-- Merging decision tree log ---
manifest
ADDED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /Users/tushar/codebase/piyush-codebase/expo-native-starter-kit/android/app/src/main/AndroidManifest.xml:2:1-354:12
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:33:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] /Users/tushar/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/fc6cfb8581d336fbbd1ac654fcb00ebc/AndroidManifest.xml:33:22-80
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:27:9-31:75
	android:launchMode
		ADDED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:30:13-44
	android:exported
		ADDED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:31:13-72
	android:name
		ADDED from [net.openid:appauth:0.7.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5eecfdac9139d414bbd0d19997deeed1/AndroidManifest.xml:28:13-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:15:5-98
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:15:22-95
uses-permission#com.google.android.gms.permission.ACTIVITY_RECOGNITION
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:16:5-94
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:16:22-91
service#io.nlopez.smartlocation.activity.providers.ActivityGooglePlayServicesProvider$ActivityRecognitionService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:20:13-132
service#io.nlopez.smartlocation.geofencing.providers.GeofencingGooglePlayServicesProvider$GeofencingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:22:9-24:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:24:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:23:13-127
service#io.nlopez.smartlocation.geocoding.providers.AndroidGeocodingProvider$AndroidGeocodingService
ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [io.nlopez.smartlocation:library:3.2.11] /Users/tushar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/aa18c54654b459566ca120cf7370645f/AndroidManifest.xml:26:13-120
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ddd40ef34798ecb2ba7b771cf5e213c6/AndroidManifest.xml:30:13-65
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/623110521add31985d5c23f3becc799f/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/623110521add31985d5c23f3becc799f/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/623110521add31985d5c23f3becc799f/AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:29:9-35:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:28:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-api-16.5.0.aar/3da6575c8e7a61646ed395cf02ec2f91/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-iid-18.0.0.aar/9879f39e2f91523f1cb816b76590364c/AndroidManifest.xml:38:13-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/89692ce8658a3f35f4e2d7ac4a094697/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/89692ce8658a3f35f4e2d7ac4a094697/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/89692ce8658a3f35f4e2d7ac4a094697/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:16.0.1] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/89692ce8658a3f35f4e2d7ac4a094697/AndroidManifest.xml:24:13-79
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/firebase-common-17.0.0.aar/f7037738710bc6f08a76ac99000f8cff/AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3f0ec95a048001ef7384bbaa787192b7/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3f0ec95a048001ef7384bbaa787192b7/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/3d07dbd9d0b65b4077445b7466d9dc12/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/3d07dbd9d0b65b4077445b7466d9dc12/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/b7effcbedc07f742242337762c671ab7/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/installreferrer-1.0.aar/b7effcbedc07f742242337762c671ab7/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3f0ec95a048001ef7384bbaa787192b7/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-impl-16.5.0.aar/3f0ec95a048001ef7384bbaa787192b7/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/3d07dbd9d0b65b4077445b7466d9dc12/AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/3d07dbd9d0b65b4077445b7466d9dc12/AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/tushar/.gradle/caches/transforms-1/files-1.1/play-services-measurement-16.5.0.aar/9943277f7fd00478371486e9216275f6/AndroidManifest.xml:44:9-47:40
